Number,rating,title,Model
665,3.0 out of 5 stars,"3.0 out of 5 stars
Great Hardware with buggy software. Overall OK.
",Oneplus 11
666,5.0 out of 5 stars,"5.0 out of 5 stars
Highly slick
",Oneplus 11
667,5.0 out of 5 stars,"5.0 out of 5 stars
Overall a very good phone
",Oneplus 11
668,4.0 out of 5 stars,"4.0 out of 5 stars
Worthy and budget Android for the middle class
",Oneplus 11
669,5.0 out of 5 stars,"5.0 out of 5 stars
Best phone under 50k
",Oneplus 11
670,5.0 out of 5 stars,"5.0 out of 5 stars
OnePlus has come back
",Oneplus 11
671,5.0 out of 5 stars,"5.0 out of 5 stars
Best phone in 60k right now
",Oneplus 11
672,4.0 out of 5 stars,"4.0 out of 5 stars
Front camera is poor
",Oneplus 11
673,4.0 out of 5 stars,"4.0 out of 5 stars
Nice Upgrade
",Oneplus 11
674,4.0 out of 5 stars,"4.0 out of 5 stars
It's okay
",Oneplus 11
675,4.0 out of 5 stars,"4.0 out of 5 stars
A great compromise!
",Oneplus 11
676,4.0 out of 5 stars,"4.0 out of 5 stars
OnePlus comeback of sorts.
",Oneplus 11
677,4.0 out of 5 stars,"4.0 out of 5 stars
Defective piece received.
",Oneplus 11
678,5.0 out of 5 stars,"5.0 out of 5 stars
Value for money device. Real flagship killer
",Oneplus 11
679,4.0 out of 5 stars,"4.0 out of 5 stars
Good phone with little high price
",Oneplus 11
680,5.0 out of 5 stars,"5.0 out of 5 stars
Camera quality
",Oneplus 11
681,5.0 out of 5 stars,"5.0 out of 5 stars
Android over iPhone
",Oneplus 11
682,5.0 out of 5 stars,"5.0 out of 5 stars
Very Good
",Oneplus 11
683,2.0 out of 5 stars,"2.0 out of 5 stars
Extreamly Fragile phone: Wastage of Money
",Oneplus 11
684,4.0 out of 5 stars,"4.0 out of 5 stars
Phone is good no doubt but I found heating issues in my device
",Oneplus 11
685,4.0 out of 5 stars,"4.0 out of 5 stars
Look
",Oneplus 11
686,4.0 out of 5 stars,"4.0 out of 5 stars
Best phone lacks software support
",Oneplus 11
687,5.0 out of 5 stars,"5.0 out of 5 stars
Great Flagship at decent price
",Oneplus 11
688,4.0 out of 5 stars,"4.0 out of 5 stars
Good camera, display , camera notch should have been in the centre
",Oneplus 11
689,4.0 out of 5 stars,"4.0 out of 5 stars
Great phone
",Oneplus 11
690,4.0 out of 5 stars,"4.0 out of 5 stars
Good but could've been better
",Oneplus 11
691,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent phone
",Oneplus 11
692,5.0 out of 5 stars,"5.0 out of 5 stars
Upgrade from 7pro ->> 11,not much diff feel
",Oneplus 11
693,4.0 out of 5 stars,"4.0 out of 5 stars
Good but something’s not right
",Oneplus 11
694,3.0 out of 5 stars,"3.0 out of 5 stars
Not a great phone
",Oneplus 11
695,4.0 out of 5 stars,"4.0 out of 5 stars
Nothing
",Oneplus 11
696,3.0 out of 5 stars,"3.0 out of 5 stars
Main board reliability
",Oneplus 11
697,4.0 out of 5 stars,"4.0 out of 5 stars
Simply Awesome
",Oneplus 11
698,4.0 out of 5 stars,"4.0 out of 5 stars
Excellent camera and premium experience
",Oneplus 11
699,4.0 out of 5 stars,"4.0 out of 5 stars
Overall It's a nice flagship mobile
",Oneplus 11
700,5.0 out of 5 stars,"5.0 out of 5 stars
The best bang for buck
",Oneplus 12
701,5.0 out of 5 stars,"5.0 out of 5 stars
Very good device according to price
",Oneplus 12
702,4.0 out of 5 stars,"4.0 out of 5 stars
Flagship Killer Once Again?
",Oneplus 12
703,5.0 out of 5 stars,"5.0 out of 5 stars
BEST WAY TO SPEND 65K. !
",Oneplus 12
704,5.0 out of 5 stars,"5.0 out of 5 stars
Best beast
",Oneplus 12
705,1.0 out of 5 stars,"1.0 out of 5 stars
Poor performance but Worst customer service by Amazon
",Oneplus 12
706,5.0 out of 5 stars,"5.0 out of 5 stars
Honest review after week usage
",Oneplus 12
707,5.0 out of 5 stars,"5.0 out of 5 stars
One plus 12 overall
",Oneplus 12
708,4.0 out of 5 stars,"4.0 out of 5 stars
Great but not best
",Oneplus 12
709,4.0 out of 5 stars,"4.0 out of 5 stars
Excellent
",Oneplus 12
710,5.0 out of 5 stars,"5.0 out of 5 stars
A bit heavy.
",Oneplus 12
711,4.0 out of 5 stars,"4.0 out of 5 stars
Happy
",Oneplus 12
712,4.0 out of 5 stars,"4.0 out of 5 stars
Camera is good
",Oneplus 12
713,3.0 out of 5 stars,"3.0 out of 5 stars
Subtle
",Oneplus 12
714,4.0 out of 5 stars,"4.0 out of 5 stars
Good phone
",Oneplus 12
715,5.0 out of 5 stars,"5.0 out of 5 stars
Performance
",Oneplus 12
716,5.0 out of 5 stars,"5.0 out of 5 stars
OnePlus 12 hilight
",Oneplus 12
717,5.0 out of 5 stars,"5.0 out of 5 stars
Good phone with some camera problem
",Oneplus 12
718,4.0 out of 5 stars,"4.0 out of 5 stars
A proper premium flagship experience
",Oneplus 12
719,5.0 out of 5 stars,"5.0 out of 5 stars
The all rounder phone without breaking the bank
",Oneplus 12
720,4.0 out of 5 stars,"4.0 out of 5 stars
Price worthy
",Oneplus 12
721,4.0 out of 5 stars,"4.0 out of 5 stars
Value for Money, Powerful processor, Powerful processor and battery
",Oneplus 12
722,5.0 out of 5 stars,"5.0 out of 5 stars
Never settle
",Oneplus 12
723,4.0 out of 5 stars,"4.0 out of 5 stars
Good but could be better but waiting for betterment.
",Oneplus 12
724,3.0 out of 5 stars,"3.0 out of 5 stars
Very Heavy and bulky flagship
",Oneplus 12
725,5.0 out of 5 stars,"5.0 out of 5 stars
Ditched my S22 Ultra For This phone
",Oneplus 12
726,5.0 out of 5 stars,"5.0 out of 5 stars
Best is the best one plus 12 .
",Oneplus 12
727,5.0 out of 5 stars,"5.0 out of 5 stars
Best phone for budget
",Oneplus 12
728,5.0 out of 5 stars,"5.0 out of 5 stars
Perfect clicks
",Oneplus 12
729,3.0 out of 5 stars,"3.0 out of 5 stars
WhatsApp stuck
",Oneplus 12
730,5.0 out of 5 stars,"5.0 out of 5 stars
Fabulous high level smartphone of OnePlus 12
",Oneplus 12
731,2.0 out of 5 stars,"2.0 out of 5 stars
One Plus 12
",Oneplus 12
732,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent
",Oneplus 12
733,5.0 out of 5 stars,"5.0 out of 5 stars
For 65k its worth it ❤️‍�
",Oneplus 12
734,5.0 out of 5 stars,"5.0 out of 5 stars
Super
",Oneplus 12
735,5.0 out of 5 stars,"5.0 out of 5 stars
best in class
",Oneplus 12
736,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent and Exceptional camera, Processor and ultra fast Charging is to next level..
",Oneplus 12
737,3.0 out of 5 stars,"3.0 out of 5 stars
Nice but not great
",Oneplus 12
738,5.0 out of 5 stars,"5.0 out of 5 stars
Killer flagship phone and a strong competitor to iphone 15 pro and S23 Ultra
",Oneplus 12
739,5.0 out of 5 stars,"5.0 out of 5 stars
One Plus 12 - A premium phone
",Oneplus 12
740,5.0 out of 5 stars,"5.0 out of 5 stars
One Plus 12
",Oneplus 12
741,5.0 out of 5 stars,"5.0 out of 5 stars
Very fast charging ,camera quality very good
",Oneplus 12
742,3.0 out of 5 stars,"3.0 out of 5 stars
Camera should be more updated
",Oneplus 12
743,5.0 out of 5 stars,"5.0 out of 5 stars
Oneplus is back on track
",Oneplus 12
744,5.0 out of 5 stars,"5.0 out of 5 stars
As expected, Speed, clarity, quality ... all are good.
",Oneplus 12
745,5.0 out of 5 stars,"5.0 out of 5 stars
Fantastic
",Oneplus 12
746,3.0 out of 5 stars,"3.0 out of 5 stars
Not very good mobile
",Oneplus 12
747,3.0 out of 5 stars,"3.0 out of 5 stars
Not flagship
",Oneplus 12
748,5.0 out of 5 stars,"5.0 out of 5 stars
Mind blowing purchase.
",Oneplus 12
749,3.0 out of 5 stars,"3.0 out of 5 stars
Fast phone with decent camera.
",Oneplus 12
750,4.0 out of 5 stars,"4.0 out of 5 stars
Fluent
",Oneplus 12
751,5.0 out of 5 stars,"5.0 out of 5 stars
Happy
",Oneplus 12
752,5.0 out of 5 stars,"5.0 out of 5 stars
Value for money
",Oneplus 12
753,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome. OnePlus
",Oneplus 12
754,5.0 out of 5 stars,"5.0 out of 5 stars
Best phone
",Oneplus 12
755,5.0 out of 5 stars,"5.0 out of 5 stars
Midhun 13
",Oneplus 12
756,5.0 out of 5 stars,"5.0 out of 5 stars
Worth every penny
",Oneplus 12
757,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent performance
",Oneplus 12
758,5.0 out of 5 stars,"5.0 out of 5 stars
Butter Smooth
",Oneplus 12
759,5.0 out of 5 stars,"5.0 out of 5 stars
Very good
",Oneplus 12
760,5.0 out of 5 stars,"5.0 out of 5 stars
Best smartphone!!
",Oneplus 12
761,5.0 out of 5 stars,"5.0 out of 5 stars
Dhaansu Phone
",Oneplus 12
762,5.0 out of 5 stars,"5.0 out of 5 stars
Great Mobile
",Oneplus 12
763,5.0 out of 5 stars,"5.0 out of 5 stars
Highly recommended
",Oneplus 12
764,5.0 out of 5 stars,"5.0 out of 5 stars
Camera
",Oneplus 12
765,5.0 out of 5 stars,"5.0 out of 5 stars
Topnotch
",Oneplus 12
766,5.0 out of 5 stars,"5.0 out of 5 stars
100x
",Oneplus 12
767,5.0 out of 5 stars,"5.0 out of 5 stars
Super
",Oneplus 12
768,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent Device!
",Oneplus 12
769,3.0 out of 5 stars,"3.0 out of 5 stars
heating
",Oneplus 12
770,1.0 out of 5 stars,"1.0 out of 5 stars
Disappointed again with OnePlus
",Oneplus 12
771,1.0 out of 5 stars,"1.0 out of 5 stars
Pathetic Phones By 1+ Made After 2019
",Oneplus 12
772,1.0 out of 5 stars,"1.0 out of 5 stars
Flickering of the screen and blackout
",Oneplus 12
773,2.0 out of 5 stars,"2.0 out of 5 stars
Display
",Oneplus 12
774,1.0 out of 5 stars,"1.0 out of 5 stars
Camera quality is not good.
",Oneplus 12
775,1.0 out of 5 stars,"1.0 out of 5 stars
Red dot on screen
",Oneplus 12
776,1.0 out of 5 stars,"1.0 out of 5 stars
Avoid OnePlus
",Oneplus 12
777,1.0 out of 5 stars,"1.0 out of 5 stars
Battery backup is not good.
",Oneplus 12
778,1.0 out of 5 stars,"1.0 out of 5 stars
Check this before buying
",Oneplus 12
779,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent Phone
",Oneplus 12
780,1.0 out of 5 stars,"1.0 out of 5 stars
Beware! Audio issues!
",Oneplus 12
781,1.0 out of 5 stars,"1.0 out of 5 stars
The phone lags and is slow being a so called flagship
",Oneplus 12
782,1.0 out of 5 stars,"1.0 out of 5 stars
Not ip 68 rating
",Oneplus 12
783,5.0 out of 5 stars,"5.0 out of 5 stars
NAGARAJU
",Oneplus 12
784,1.0 out of 5 stars,"1.0 out of 5 stars
Just Too big, buggy software and ridiculous design.
",Oneplus 12
785,5.0 out of 5 stars,"5.0 out of 5 stars
Best Premium Phone
",Oneplus 12
786,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing phone. Worth it
",Oneplus 12
787,5.0 out of 5 stars,"5.0 out of 5 stars
Best flagship phone
",Oneplus 12
788,5.0 out of 5 stars,"5.0 out of 5 stars
Superb device for OnePlus lovers and 1st time buyers...Nits
",Oneplus 12
789,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing phone
",Oneplus 12
790,5.0 out of 5 stars,"5.0 out of 5 stars
Best Experience Oriented phone with okish camera
",Oneplus 12
791,5.0 out of 5 stars,"5.0 out of 5 stars
Wow One plus Mobile
",Oneplus 12
792,1.0 out of 5 stars,"1.0 out of 5 stars
Very bad
",Oneplus 12
793,5.0 out of 5 stars,"5.0 out of 5 stars
Performance
",Oneplus 12
794,1.0 out of 5 stars,"1.0 out of 5 stars
Never go for oneplus
",Oneplus 12
795,5.0 out of 5 stars,"5.0 out of 5 stars
Impressive Upgrade: OnePlus 12 Sets the Bar High
",Oneplus 12
796,1.0 out of 5 stars,"1.0 out of 5 stars
Bad wireless charging
",Oneplus 12
797,1.0 out of 5 stars,"1.0 out of 5 stars
OnePlus 12
",Oneplus 12
798,1.0 out of 5 stars,"1.0 out of 5 stars
Too high
",Oneplus 12
799,5.0 out of 5 stars,"5.0 out of 5 stars
Worthy purchase.
",Oneplus 12
800,5.0 out of 5 stars,"5.0 out of 5 stars
Simply superb Mobile buy it without
",Oneplus 12R
801,5.0 out of 5 stars,"5.0 out of 5 stars
Perfect product and service
",Oneplus 12R
802,4.0 out of 5 stars,"4.0 out of 5 stars
A Mixed Bag
",Oneplus 12R
803,5.0 out of 5 stars,"5.0 out of 5 stars
Good phone and Nice Camera
",Oneplus 12R
804,5.0 out of 5 stars,"5.0 out of 5 stars
A flagship performer without the flagship price.
",Oneplus 12R
805,5.0 out of 5 stars,"5.0 out of 5 stars
Good performance mobile - in decent price .
",Oneplus 12R
806,4.0 out of 5 stars,"4.0 out of 5 stars
Except the Camera, a flagship in all regards
",Oneplus 12R
807,3.0 out of 5 stars,"3.0 out of 5 stars
Good phone with very poor front camera
",Oneplus 12R
808,4.0 out of 5 stars,"4.0 out of 5 stars
A Complete Beast Phone
",Oneplus 12R
809,4.0 out of 5 stars,"4.0 out of 5 stars
First impression
",Oneplus 12R
810,4.0 out of 5 stars,"4.0 out of 5 stars
Best Performance
",Oneplus 12R
811,4.0 out of 5 stars,"4.0 out of 5 stars
Need to make improvement in the software
",Oneplus 12R
812,4.0 out of 5 stars,"4.0 out of 5 stars
Best in performance, But not so good Camera
",Oneplus 12R
813,4.0 out of 5 stars,"4.0 out of 5 stars
Quality and performance
",Oneplus 12R
814,4.0 out of 5 stars,"4.0 out of 5 stars
Battery backup and charging time are too good.
",Oneplus 12R
815,4.0 out of 5 stars,"4.0 out of 5 stars
Good but a bit heavy
",Oneplus 12R
816,4.0 out of 5 stars,"4.0 out of 5 stars
Great by one plus
",Oneplus 12R
817,4.0 out of 5 stars,"4.0 out of 5 stars
1 month into using the product.
",Oneplus 12R
818,4.0 out of 5 stars,"4.0 out of 5 stars
Battery drains more faster than 7yrs old phone
",Oneplus 12R
819,4.0 out of 5 stars,"4.0 out of 5 stars
OnePlus 12R
",Oneplus 12R
820,4.0 out of 5 stars,"4.0 out of 5 stars
The All Rounder Phone
",Oneplus 12R
821,4.0 out of 5 stars,"4.0 out of 5 stars
Overall perspective
",Oneplus 12R
822,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing phone with top loaded specs
",Oneplus 12R
823,4.0 out of 5 stars,"4.0 out of 5 stars
Best camera quality and Batery backup
",Oneplus 12R
824,4.0 out of 5 stars,"4.0 out of 5 stars
Good mobile
",Oneplus 12R
825,4.0 out of 5 stars,"4.0 out of 5 stars
Good mobile
",Oneplus 12R
826,4.0 out of 5 stars,"4.0 out of 5 stars
Performance & Clean UI
",Oneplus 12R
827,4.0 out of 5 stars,"4.0 out of 5 stars
Best performance
",Oneplus 12R
828,5.0 out of 5 stars,"5.0 out of 5 stars
So far very good.
",Oneplus 12R
829,5.0 out of 5 stars,"5.0 out of 5 stars
Beautiful, Fastest, Strong
",Oneplus 12R
830,5.0 out of 5 stars,"5.0 out of 5 stars
Very good product!!
",Oneplus 12R
831,5.0 out of 5 stars,"5.0 out of 5 stars
Nice Product worth purchasing
",Oneplus 12R
832,4.0 out of 5 stars,"4.0 out of 5 stars
Go for it...
",Oneplus 12R
833,4.0 out of 5 stars,"4.0 out of 5 stars
Brilliant
",Oneplus 12R
834,4.0 out of 5 stars,"4.0 out of 5 stars
Good smart phone
",Oneplus 12R
835,5.0 out of 5 stars,"5.0 out of 5 stars
Good phone
",Oneplus 12R
836,4.0 out of 5 stars,"4.0 out of 5 stars
Beautiful
",Oneplus 12R
837,5.0 out of 5 stars,"5.0 out of 5 stars
Looks amazing
",Oneplus 12R
838,4.0 out of 5 stars,"4.0 out of 5 stars
Good phone
",Oneplus 12R
839,5.0 out of 5 stars,"5.0 out of 5 stars
One of the best smartphone
",Oneplus 12R
840,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing phone, camera could be better
",Oneplus 12R
841,4.0 out of 5 stars,"4.0 out of 5 stars
Phone with many top features
",Oneplus 12R
842,4.0 out of 5 stars,"4.0 out of 5 stars
Best mid budget phone
",Oneplus 12R
843,4.0 out of 5 stars,"4.0 out of 5 stars
All good except OS
",Oneplus 12R
844,5.0 out of 5 stars,"5.0 out of 5 stars
Best phone at its price
",Oneplus 12R
845,4.0 out of 5 stars,"4.0 out of 5 stars
Good but...
",Oneplus 12R
846,5.0 out of 5 stars,"5.0 out of 5 stars
All round package.
",Oneplus 12R
847,4.0 out of 5 stars,"4.0 out of 5 stars
One Plus 12r review
",Oneplus 12R
848,5.0 out of 5 stars,"5.0 out of 5 stars
Fabulous
",Oneplus 12R
849,4.0 out of 5 stars,"4.0 out of 5 stars
Bgmi90 fps sahi se nhi chla pata hai
",Oneplus 12R
850,5.0 out of 5 stars,"5.0 out of 5 stars
Good mobile phone.
",Oneplus 12R
851,5.0 out of 5 stars,"5.0 out of 5 stars
About the phone
",Oneplus 12R
852,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing
",Oneplus 12R
853,5.0 out of 5 stars,"5.0 out of 5 stars
Mobile
",Oneplus 12R
854,4.0 out of 5 stars,"4.0 out of 5 stars
Overall performance
",Oneplus 12R
855,4.0 out of 5 stars,"4.0 out of 5 stars
Camera quality is not as expected
",Oneplus 12R
856,4.0 out of 5 stars,"4.0 out of 5 stars
Excellent �
",Oneplus 12R
857,5.0 out of 5 stars,"5.0 out of 5 stars
If you think this is not one of the best , think again.
",Oneplus 12R
858,5.0 out of 5 stars,"5.0 out of 5 stars
Cool
",Oneplus 12R
859,5.0 out of 5 stars,"5.0 out of 5 stars
Most practical device.
",Oneplus 12R
860,4.0 out of 5 stars,"4.0 out of 5 stars
Just good enough
",Oneplus 12R
861,4.0 out of 5 stars,"4.0 out of 5 stars
Performance of phone is awesome..but camera is little dissatisfied
",Oneplus 12R
862,4.0 out of 5 stars,"4.0 out of 5 stars
Good One
",Oneplus 12R
863,4.0 out of 5 stars,"4.0 out of 5 stars
Overall a good package under 40k
",Oneplus 12R
864,5.0 out of 5 stars,"5.0 out of 5 stars
OnePlus 12R is really good phone
",Oneplus 12R
865,4.0 out of 5 stars,"4.0 out of 5 stars
Value For Money
",Oneplus 12R
866,4.0 out of 5 stars,"4.0 out of 5 stars
Overpriced. Nothing great
",Oneplus 12R
867,5.0 out of 5 stars,"5.0 out of 5 stars
Value for money with flagship specs
",Oneplus 12R
868,5.0 out of 5 stars,"5.0 out of 5 stars
Great phone
",Oneplus 12R
869,5.0 out of 5 stars,"5.0 out of 5 stars
Nice phone
",Oneplus 12R
870,5.0 out of 5 stars,"5.0 out of 5 stars
One plus 12r review
",Oneplus 12R
871,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome
",Oneplus 12R
872,3.0 out of 5 stars,"3.0 out of 5 stars
Heated while Charging
",Oneplus 12R
873,4.0 out of 5 stars,"4.0 out of 5 stars
Mobile ok but delivery very very bad
",Oneplus 12R
874,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome purchase
",Oneplus 12R
875,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome
",Oneplus 12R
876,5.0 out of 5 stars,"5.0 out of 5 stars
Must For Corporate Guys
",Oneplus 12R
877,4.0 out of 5 stars,"4.0 out of 5 stars
High performance phone
",Oneplus 12R
878,4.0 out of 5 stars,"4.0 out of 5 stars
Good
",Oneplus 12R
879,4.0 out of 5 stars,"4.0 out of 5 stars
Camera need improvement otherwise good purchase performance wise
",Oneplus 12R
880,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome phone..
",Oneplus 12R
881,5.0 out of 5 stars,"5.0 out of 5 stars
OnePlus
",Oneplus 12R
882,5.0 out of 5 stars,"5.0 out of 5 stars
Great performance, just go for it.
",Oneplus 12R
883,5.0 out of 5 stars,"5.0 out of 5 stars
Great Product
",Oneplus 12R
884,4.0 out of 5 stars,"4.0 out of 5 stars
A Flagship Killer - A Good phone from Oneplus After 8 Series
",Oneplus 12R
885,4.0 out of 5 stars,"4.0 out of 5 stars
Mobile is very good but heating during charging.
",Oneplus 12R
886,5.0 out of 5 stars,"5.0 out of 5 stars
Camera quality is better than the other brand's
",Oneplus 12R
887,5.0 out of 5 stars,"5.0 out of 5 stars
Review after 2 months
",Oneplus 12R
888,4.0 out of 5 stars,"4.0 out of 5 stars
OnePlus 12r blue colour,256 gb
",Oneplus 12R
889,3.0 out of 5 stars,"3.0 out of 5 stars
Exchange price
",Oneplus 12R
890,4.0 out of 5 stars,"4.0 out of 5 stars
Flagship of price range
",Oneplus 12R
891,5.0 out of 5 stars,"5.0 out of 5 stars
Nice phone
",Oneplus 12R
892,4.0 out of 5 stars,"4.0 out of 5 stars
Perfect killer ..except .............
",Oneplus 12R
893,5.0 out of 5 stars,"5.0 out of 5 stars
Worth buying
",Oneplus 12R
894,4.0 out of 5 stars,"4.0 out of 5 stars
It's Allrounder phone
",Oneplus 12R
895,5.0 out of 5 stars,"5.0 out of 5 stars
Best .
",Oneplus 12R
896,5.0 out of 5 stars,"5.0 out of 5 stars
Best gift ever....
",Oneplus 12R
897,5.0 out of 5 stars,"5.0 out of 5 stars
Absolute Banger for the price.
",Oneplus 12R
898,5.0 out of 5 stars,"5.0 out of 5 stars
Nice phone
",Oneplus 12R
899,5.0 out of 5 stars,"5.0 out of 5 stars
Nice
",Oneplus 12R
